date,n,tgp_a,cp_a,NGF1_lag12,NGF1_lag6,NGF1_lag3,NGF1_lag2,NGF1_lag1,NGF2_lag12,NGF2_lag6,NGF2_lag3,NGF2_lag2,NGF2_lag1,IR1_lag12,IR1_lag6,IR1_lag3,IR1_lag2,IR1_lag1,HPISTB_lag12,HPISTB_lag6,HPISTB_lag3,HPISTB_lag2,HPISTB_lag1,HPIWA_lag12,HPIWA_lag6,HPIWA_lag3,HPIWA_lag2,HPIWA_lag1,FRM15_lag12,FRM15_lag6,FRM15_lag3,FRM15_lag2,FRM15_lag1,FRM30_lag12,FRM30_lag6,FRM30_lag3,FRM30_lag2,FRM30_lag1,ARM5_lag12,ARM5_lag6,ARM5_lag3,ARM5_lag2,ARM5_lag1
2016-01-01,0.6148648648648649,0.259530669557853,0,0.3378145467080316,0.3464322647362979,0.21027231988969325,0.18062736987245773,0.2230191256830602,0.16194331983805668,0.024291497975708502,0.15286624203821655,0.03503184713375796,0.2770700636942675,0,0.12878787878787937,0.19708029197080973,0.014184397163127716,0.02721088435374577,0,0,0,0,0,0,0,0,0,0,0.16560509554140115,0.28662420382165593,0.16560509554140115,0.2929936305732484,0.3312101910828026,0.16666666666666677,0.38888888888888884,0.23611111111111094,0.36805555555555564,0.409722222222222,0.11111111111111094,0.17361111111111116,0.13194444444444445,0.21527777777777757,0.2638888888888889
2016-02-01,0.5405405405405406,0.4112560415292462,0.09043294513834572,0.3526370217166494,0.33712512926577043,0.18062736987245773,0.21578765942778358,0.2096994535519126,0.3481781376518219,0.020242914979757085,0.03503184713375796,0.2770700636942675,0.12738853503184713,0.18918918918919125,0.12121212121212871,0.014598540145992822,0.028368794326245353,0.04761904761905268,0.015332836414402735,0.027788280956479422,0.027725001942949416,0.025321711448126207,0.02411777916546629,0.013493881961840969,0.025155621444031863,0.024499848812980732,0.021506865917100475,0.020727016672673168,0.22292993630573227,0.21656050955414005,0.2929936305732484,0.3312101910828026,0.22292993630573227,0.26388888888888873,0.2916666666666665,0.36805555555555564,0.409722222222222,0.2569444444444445,0.20138888888888898,0.13888888888888876,0.21527777777777757,0.2638888888888889,0.13888888888888876
2016-03-01,0.5168918918918919,0.40587879251608205,0.3157220889937038,0.3202344019303689,0.28024819027921405,0.21578765942778358,0.2023440193036884,0.009221311475409883,0.06477732793522267,0.1862348178137652,0.2770700636942675,0.12738853503184713,0.06687898089171974,0.5540540540540533,0.17424242424242628,0.02919708029197527,0.049645390070926845,0,0.033329962152642854,0.054655166879067574,0.05304750205060123,0.049695289769991255,0.046925612646066504,0.030734144203775807,0.04863656359157367,0.046114581178278574,0.042506085059660956,0.040102215446935895,0.15923566878980894,0.2292993630573248,0.3312101910828026,0.22292993630573227,0.1337579617834395,0.18749999999999997,0.3055555555555554,0.409722222222222,0.2569444444444445,0.13888888888888898,0.15277777777777765,0.14583333333333337,0.2638888888888889,0.13888888888888876,0.062499999999999924
2016-04-01,0.6722972972972973,0.3346026168140631,0.39585159268529635,0.35849706997587033,0.21027231988969325,0.2023440193036884,0,0.09392076502732245,0.6842105263157895,0.19433198380566802,0.12738853503184713,0.06687898089171974,0.1305732484076433,0.3243243243243197,0.20454545454546116,0.05109489051095413,0,0.03401360544218463,0.050941815417936215,0.08292361899660597,0.07742183950183065,0.07274502879768159,0.06705285493889122,0.04718310640454167,0.07366477704456718,0.06721912069585591,0.06213573323415334,0.05748949987895287,0.1401273885350317,0.16560509554140115,0.22292993630573227,0.1337579617834395,0.16560509554140115,0.18055555555555566,0.23611111111111094,0.2569444444444445,0.13888888888888898,0.20138888888888887,0.10416666666666664,0.13194444444444445,0.13888888888888876,0.062499999999999924,0.13888888888888876
2016-05-01,0.75,0.3695059755624334,0.11658171890816663,0.3209238193726301,0.18062736987245773,0,0.08548776284039987,0.1687158469945355,0.291497975708502,0.044534412955465584,0.06687898089171974,0.1305732484076433,0.21019108280254778,0.33783783783784016,0.015151515151522818,0,0.035460992907809206,0.11564625850340261,0.06709097337586498,0.11007080215037761,0.10047229642713562,0.09308574562163188,0.08827782051060357,0.062170339873965835,0.09796268365010954,0.08694722024099932,0.07975136030909721,0.07576402935028254,0.24840764331210174,0.2929936305732484,0.1337579617834395,0.16560509554140115,0.10828025477707003,0.31250000000000006,0.36805555555555564,0.13888888888888898,0.20138888888888887,0.16666666666666677,0.13888888888888876,0.21527777777777757,0.062499999999999924,0.13888888888888876,0.11111111111111094
2016-06-01,0.5371621621621622,0.3463153280354345,0.4062530954923393,0.3864184763874525,0.21578765942778358,0.08548776284039987,0.16097897276801099,0.20628415300546443,0.22672064777327935,0.3522267206477733,0.1305732484076433,0.21019108280254778,0.5222929936305732,0.364864864864862,0.03030303030303487,0.03649635036497168,0.12056737588652511,0.18367346938776222,0.0846889965146447,0.13486555418496288,0.12081364677461821,0.11453582845022708,0.11336594506671793,0.0785051486220382,0.11939925463978596,0.10465119747968475,0.09826588437958608,0.09803090213743552,0.31210191082802535,0.3312101910828026,0.16560509554140115,0.10828025477707003,0.10828025477707003,0.4166666666666663,0.409722222222222,0.20138888888888887,0.16666666666666677,0.15277777777777787,0.19444444444444436,0.2638888888888889,0.13888888888888876,0.11111111111111094,0.11805555555555555
2016-07-01,0.8445945945945946,0.15885887538525512,0.34889200668847886,0.3464322647362979,0.2023440193036884,0.16097897276801099,0.19889693209238185,0.42349726775956287,0.024291497975708502,0.16194331983805668,0.21019108280254778,0.5222929936305732,0.044585987261146494,0.39189189189188384,0.05303030303030833,0.12408759124087675,0.19148936170213346,0.258503401360551,0.10767988073532823,0.1587319042902559,0.14226439767859936,0.1398900438869757,0.13673554070036345,0.1000732624725144,0.14032983809217764,0.12325858008006106,0.12082518216282259,0.11871644501763177,0.28662420382165593,0.22292993630573227,0.10828025477707003,0.10828025477707003,0.038216560509553896,0.38888888888888884,0.2569444444444445,0.16666666666666677,0.15277777777777787,0.04166666666666669,0.17361111111111116,0.13888888888888876,0.11111111111111094,0.11805555555555555,0
2016-08-01,0.6385135135135135,0.250293311044306,0.46213720090470367,0.33712512926577043,0,0.19889693209238185,0.4181316787314719,0.40710382513661203,0.020242914979757085,0.08502024291497975,0.5222929936305732,0.044585987261146494,0.07006369426751592,0.3783783783783825,0,0.19708029197080973,0.26950354609929555,0.29251700680272597,0.13446517658047827,0.1813019649602971,0.1676194027872293,0.16350750325664157,0.1592164426416354,0.1251162492173899,0.15989532700240972,0.14593102272294772,0.14178238284847489,0.1385777473679146,0.21656050955414005,0.1337579617834395,0.10828025477707003,0.038216560509553896,0.038216560509553896,0.2916666666666665,0.13888888888888898,0.15277777777777787,0.04166666666666669,0.04166666666666669,0.13888888888888876,0.062499999999999924,0.11805555555555555,0,0.05555555555555532
2016-09-01,0.668918918918919,0.11405496011243114,0.536149967557913,0.28024819027921405,0.08548776284039987,0.4181316787314719,0.4015856601172009,0.41086065573770497,0.1862348178137652,0.1659919028340081,0.044585987261146494,0.07006369426751592,0.20063694267515925,0.4729729729729686,0.03787878787879628,0.2773722627737288,0.3049645390070947,0.3537414965986467,0.16036233405493594,0.20121937974044557,0.19123759773649218,0.18622684322789163,0.18577893835110684,0.14849205506923013,0.17745337761635108,0.16699333304246458,0.16190451846966702,0.16253349600531336,0.2292993630573248,0.16560509554140115,0.038216560509553896,0.038216560509553896,0.012738853503184726,0.3055555555555554,0.20138888888888887,0.04166666666666669,0.04166666666666669,0.006944444444444603,0.14583333333333337,0.13888888888888876,0,0.05555555555555532,0.03472222222222211
2016-10-01,0.6655405405405406,0.20598773806570927,0.6033344150947583,0.21027231988969325,0.16097897276801099,0.4015856601172009,0.40537745604963804,0.4173497267759564,0.19433198380566802,0.26720647773279355,0.07006369426751592,0.20063694267515925,0.18789808917197454,0.5270270270270314,0.12878787878787937,0.3138686131386901,0.36879432624113917,0.3741496598639536,0.18761046985140994,0.222223073979118,0.21395764531488484,0.2130710673646661,0.21214918104560793,0.17340820429439402,0.1959073871920343,0.18721639007675195,0.18617487166642321,0.18606838506060133,0.16560509554140115,0.10828025477707003,0.038216560509553896,0.012738853503184726,0,0.23611111111111094,0.16666666666666677,0.04166666666666669,0.006944444444444603,0,0.13194444444444445,0.11111111111111094,0.05555555555555532,0.03472222222222211,0.07638888888888883
2016-11-01,0.6081081081081081,0.16548732211695952,0.5997483787322094,0.18062736987245773,0.19889693209238185,0.40537745604963804,0.41192692175112033,0.4583333333333333,0.044534412955465584,0.6639676113360324,0.20063694267515925,0.18789808917197454,0.21656050955414013,0.18918918918919125,0.20454545454546116,0.37956204379562664,0.39007092198582066,0.340136054421769,0.21377780756024714,0.24704965357558348,0.24080270553073385,0.23972099940324007,0.2357143488414594,0.19759731663274907,0.21839295018720253,0.21160846983310638,0.21001883824263676,0.20694881323496453,0.2929936305732484,0.10828025477707003,0.012738853503184726,0,0.038216560509553896,0.36805555555555564,0.15277777777777787,0.006944444444444603,0,0.0347222222222224,0.21527777777777757,0.11805555555555555,0.03472222222222211,0.07638888888888883,0.09722222222222203
2016-12-01,0.8243243243243243,0.38153659599501827,0.7960722764271898,0.21578765942778358,0.4181316787314719,0.41192692175112033,0.4532919682867976,0.569672131147541,0.3522267206477733,0.05668016194331984,0.18789808917197454,0.21656050955414013,0.03821656050955414,0.2162162162162131,0.28787878787879356,0.4014598540146055,0.3546099290780115,0.32653061224490093,0.23767762236684262,0.2701756199999853,0.2674534675970412,0.26353610522204207,0.2593979272825766,0.21893790503142735,0.23928165251949696,0.2355720244513632,0.23117348359987414,0.22811126235339038,0.3312101910828026,0.038216560509553896,0,0.038216560509553896,0.33757961783439483,0.409722222222222,0.04166666666666669,0,0.0347222222222224,0.4236111111111112,0.2638888888888889,0,0.07638888888888883,0.09722222222222203,0.29166666666666674
2017-01-01,0.5709459459459459,0.17964629500667048,0.38131746934870736,0.2023440193036884,0.4015856601172009,0.4532919682867976,0.5656670113753878,0.6967213114754098,0.16194331983805668,0.08906882591093117,0.21656050955414013,0.03821656050955414,0.5636942675159236,0.25675675675675547,0.3257575757575791,0.3649635036496338,0.34042553191489383,0.29251700680272597,0.260682544812941,0.2924221574084302,0.29126931515125454,0.2874708775788252,0.29062461623289965,0.23977477146014808,0.25933801918725063,0.2568327697148517,0.2526138536082124,0.2549871160743405,0.22292993630573227,0.038216560509553896,0.038216560509553896,0.33757961783439483,0.5286624203821654,0.2569444444444445,0.04166666666666669,0.0347222222222224,0.4236111111111112,0.6250000000000001,0.13888888888888876,0.05555555555555532,0.09722222222222203,0.29166666666666674,0.4166666666666666
2017-02-01,0.597972972972973,0.09721493578612989,0.456815704837951,0,0.40537745604963804,0.5656670113753878,0.6938986556359876,0.48941256830601093,0.08502024291497975,0.2550607287449393,0.03821656050955414,0.5636942675159236,0.08917197452229299,0.16216216216215024,0.3939393939393995,0.35036496350365137,0.3049645390070947,0.32653061224490093,0.2824379658566841,0.318707737764864,0.3152048329705335,0.319028764548494,0.3226737095270446,0.2592526555794529,0.2835290450323091,0.2783806726649841,0.2798426608621627,0.28289078990430144,0.1337579617834395,0.012738853503184726,0.33757961783439483,0.5286624203821654,0.4331210191082801,0.13888888888888898,0.006944444444444603,0.4236111111111112,0.6250000000000001,0.5347222222222224,0.062499999999999924,0.03472222222222211,0.29166666666666674,0.4166666666666666,0.3472222222222223
2017-03-01,0.7871621621621622,0.17896556512933762,0.6657398086667898,0.08548776284039987,0.41192692175112033,0.6938986556359876,0.4846604619096863,0.3722677595628416,0.1659919028340081,0.2388663967611336,0.5636942675159236,0.08917197452229299,0.7866242038216561,0.22972972972973363,0.41666666666667296,0.3138686131386901,0.34042553191489383,0.32653061224490093,0.30163648512429814,0.3448030693536729,0.34676370282906493,0.35141777848673067,0.3541122863987851,0.27673208973968927,0.3072950778962636,0.30574604443458514,0.3081127863168507,0.3091605891930214,0.16560509554140115,0,0.5286624203821654,0.4331210191082801,0.41401273885350315,0.20138888888888887,0,0.6250000000000001,0.5347222222222224,0.513888888888889,0.13888888888888876,0.07638888888888883,0.4166666666666666,0.3472222222222223,0.31944444444444453
2017-04-01,0.652027027027027,0.335976024099579,0.9023578803832593,0.16097897276801099,0.4532919682867976,0.4846604619096863,0.36642537056187524,0.514344262295082,0.26720647773279355,0.27530364372469635,0.08917197452229299,0.7866242038216561,0.03503184713375796,0.39189189189188384,0.3787878787878767,0.35036496350365137,0.34042553191489383,0.32653061224490093,0.3218820758790848,0.3681225690906585,0.37915372554210025,0.3831898007137419,0.3926168322981055,0.2951034711910222,0.3283805795546561,0.3341579570764274,0.3347275799847792,0.3421929737279065,0.10828025477707003,0.038216560509553896,0.4331210191082801,0.41401273885350315,0.4267515923566879,0.16666666666666677,0.0347222222222224,0.5347222222222224,0.513888888888889,0.49999999999999967,0.11111111111111094,0.09722222222222203,0.3472222222222223,0.31944444444444453,0.3333333333333334
2017-05-01,0.831081081081081,0.19447838266298087,0.35595209357686813,0.19889693209238185,0.5656670113753878,0.36642537056187524,0.5098241985522234,0.5433743169398907,0.6639676113360324,0.048582995951417005,0.7866242038216561,0.03503184713375796,0.07643312101910828,0.5270270270270314,0.3636363636363646,0.35036496350365137,0.34042553191489383,0.3673469387755147,0.34581256946938504,0.3915592450359805,0.4109267373273421,0.42210273539094223,0.4274543039900637,0.317488354716635,0.34975087197663246,0.360906235710205,0.36819377015598226,0.37154519671685415,0.10828025477707003,0.33757961783439483,0.41401273885350315,0.4267515923566879,0.35031847133757954,0.15277777777777787,0.4236111111111112,0.513888888888889,0.49999999999999967,0.4236111111111112,0.11805555555555555,0.29166666666666674,0.31944444444444453,0.3333333333333334,0.29166666666666674
2017-06-01,0.5304054054054054,0.17333649726543127,0.5329340891148223,0.4181316787314719,0.6938986556359876,0.5098241985522234,0.5391244398483281,0.4733606557377049,0.05668016194331984,0.7165991902834008,0.03503184713375796,0.07643312101910828,0.1751592356687898,0.6756756756756803,0.3257575757575791,0.35036496350365137,0.3829787234042568,0.3673469387755147,0.3681038315072469,0.4224603941842664,0.4498408839706714,0.4573097019608794,0.45740723123531973,0.3382835275486466,0.3768906822080905,0.39454027363209293,0.39793146818557135,0.39639527210249337,0.038216560509553896,0.5286624203821654,0.4267515923566879,0.35031847133757954,0.29936305732484064,0.04166666666666669,0.6250000000000001,0.49999999999999967,0.4236111111111112,0.36805555555555564,0,0.4166666666666666,0.3333333333333334,0.29166666666666674,0.2569444444444443
2017-07-01,0.7094594594594594,0.4729115887987516,0.40525819024250465,0.4015856601172009,0.4846604619096863,0.5391244398483281,0.468459152016546,0.46140710382513667,0.08906882591093117,0.11336032388663968,0.07643312101910828,0.1751592356687898,0.1305732484076433,0.7432432432432445,0.3636363636363646,0.3941605839416091,0.3829787234042568,0.3537414965986467,0.3895474064786037,0.4541753740697485,0.48504894708219143,0.4875803173924499,0.49161866807137294,0.3582500915124274,0.40506840710452113,0.42442711937462085,0.4231078930890249,0.4254581717056138,0.038216560509553896,0.4331210191082801,0.35031847133757954,0.29936305732484064,0.28662420382165593,0.04166666666666669,0.5347222222222224,0.4236111111111112,0.36805555555555564,0.3194444444444443,0.05555555555555532,0.3472222222222223,0.29166666666666674,0.2569444444444443,0.32638888888888884
2017-08-01,0.6452702702702703,0.06901174276359599,0.17026191376245126,0.40537745604963804,0.36642537056187524,0.468459152016546,0.4563943467769735,0.37909836065573776,0.2550607287449393,1,0.1751592356687898,0.1305732484076433,0.20063694267515925,0.8648648648648716,0.3636363636363646,0.3941605839416091,0.36879432624113917,0.3741496598639536,0.41488423992329276,0.48528620219721974,0.5153205053097991,0.5221546092253008,0.5223271945862101,0.38233280165062067,0.43159621064583126,0.4497298151881694,0.45255246812469735,0.4516495771823066,0.012738853503184726,0.41401273885350315,0.29936305732484064,0.28662420382165593,0.30573248407643316,0.006944444444444603,0.513888888888889,0.36805555555555564,0.3194444444444443,0.34722222222222215,0.03472222222222211,0.31944444444444453,0.2569444444444443,0.32638888888888884,0.3333333333333334
2017-09-01,0.7702702702702703,0.05377092944139345,0.5513602852434483,0.41192692175112033,0.5098241985522234,0.4563943467769735,0.3733195449844881,0.46311475409836067,0.2388663967611336,0.044534412955465584,0.1305732484076433,0.20063694267515925,0.17197452229299362,0.9054054054054139,0.3636363636363646,0.37956204379562664,0.39007092198582066,0.34693877551020785,0.44003769140444876,0.5233893362699601,0.5498958739792078,0.5531888379999874,0.5500639711798386,0.40599242172061073,0.4649530169849915,0.47932206779527514,0.47908783845524083,0.475325980375633,0,0.4267515923566879,0.28662420382165593,0.30573248407643316,0.2547770700636942,0,0.49999999999999967,0.3194444444444443,0.34722222222222215,0.2777777777777776,0.07638888888888883,0.3333333333333334,0.32638888888888884,0.3333333333333334,0.30555555555555564
2017-10-01,0.5405405405405406,0.2206095857869744,0.5148629248380653,0.4532919682867976,0.5391244398483281,0.3733195449844881,0.4581178903826267,0.451844262295082,0.27530364372469635,0.09716599190283401,0.20063694267515925,0.17197452229299362,0.03184713375796178,0.8378378378378306,0.40909090909091156,0.4014598540146055,0.3617021276595753,0.32653061224490093,0.4625155013990398,0.5578636255682896,0.5809310693331161,0.5812197977356538,0.5817267018045119,0.4269835127065761,0.4945935177133649,0.5059905247484902,0.5030751776375254,0.5028531055141876,0.038216560509553896,0.35031847133757954,0.30573248407643316,0.2547770700636942,0.26114649681528646,0.0347222222222224,0.4236111111111112,0.34722222222222215,0.2777777777777776,0.28472222222222227,0.09722222222222203,0.29166666666666674,0.3333333333333334,0.30555555555555564,0.3472222222222223
2017-11-01,0.8209459459459459,0.19579060781896057,0.6909240006766275,0.5656670113753878,0.468459152016546,0.4581178903826267,0.44674250258531545,0.4139344262295082,0.048582995951417005,0.22267206477732793,0.17197452229299362,0.03184713375796178,0.10509554140127389,0.8108108108108087,0.40909090909091156,0.3722627737226302,0.34042553191489383,0.3673469387755147,0.4851062582654154,0.5875042920413144,0.6089629021094319,0.6132183511459784,0.6147402183678005,0.448258119300906,0.5196876537808622,0.5300981710498721,0.530963809285673,0.5318351600807529,0.33757961783439483,0.29936305732484064,0.2547770700636942,0.26114649681528646,0.33757961783439483,0.4236111111111112,0.36805555555555564,0.2777777777777776,0.28472222222222227,0.36111111111111105,0.29166666666666674,0.2569444444444443,0.30555555555555564,0.3472222222222223,0.35416666666666663
2017-12-01,1,0.2037465497102851,0.8591171692178547,0.6938986556359876,0.4563943467769735,0.44674250258531545,0.40847983453981385,0.45799180327868855,0.7165991902834008,0.1659919028340081,0.03184713375796178,0.10509554140127389,0.4171974522292994,0.7432432432432445,0.3939393939393995,0.35036496350365137,0.3829787234042568,0.34693877551020785,0.514892067009333,0.6213590729285818,0.6409624521334335,0.6465820172661025,0.6489057491253053,0.47527641059603476,0.5490359895842288,0.5581266765249439,0.5603264775681441,0.5627786766116543,0.5286624203821654,0.28662420382165593,0.26114649681528646,0.33757961783439483,0.3694267515923565,0.6250000000000001,0.3194444444444443,0.28472222222222227,0.36111111111111105,0.3333333333333332,0.4166666666666666,0.32638888888888884,0.3472222222222223,0.35416666666666663,0.43055555555555547
