date,n,oil_raw,oil_lag1,oil_lag2,oil_lag3,oil_lag6,oil_lag12,ngf1_raw,ngf1_lag1,ngf1_lag2,ngf1_lag3,ngf1_lag6,ngf1_lag12,ngf2_raw,ngf2_lag1,ngf2_lag2,ngf2_lag3,ngf2_lag6,ngf2_lag12,bf90_raw,bf90_lag1,bf90_lag2,bf90_lag3,bf90_lag6,bf90_lag12,lhpi_raw,lhpi_lag1,lhpi_lag2,lhpi_lag3,lhpi_lag6,lhpi_lag12,shpi_raw,shpi_lag1,shpi_lag2,shpi_lag3,shpi_lag6,shpi_lag12,mfrm_raw,mfrm_lag1,mfrm_lag2,mfrm_lag3,mfrm_lag6,mfrm_lag12,lfrm_raw,lfrm_lag1,lfrm_lag2,lfrm_lag3,lfrm_lag6,lfrm_lag12,sfrm_raw,sfrm_lag1,sfrm_lag2,sfrm_lag3,sfrm_lag6,sfrm_lag12
2016-01-01,352,29.11,31.27,38.93,43.66,50.51,44.83,2.298,2.337,2.235,2.321,2.716,2.691,56,103,27,64,22,56,97.81,97.78,97.76,98.01,97.91,97.62,185.72183792,183.93869828,182.08619444,180.05793213,173.86241453,165.51601544,178.60739328,177.08619836,175.52822923,173.76230368,168.40848806,161.102642,3.07,3.24,3.18,2.98,3.17,2.98,3.79,4.01,3.95,3.76,3.98,3.66,2.9,3.08,3.01,2.89,2.95,2.86
2016-02-01,330,30.13,29.11,31.27,38.93,47.01,56.83,1.711,2.298,2.337,2.235,2.689,2.734,37,56,103,27,21,102,97.74,97.81,97.78,97.76,97.9,97.76,187.40812718,185.72183792,183.93869828,182.08619444,175.93857553,166.70448232,180.02937573,178.60739328,177.08619836,175.52822923,170.23675069,162.08776252,2.93,3.07,3.24,3.18,3.06,3.07,3.62,3.79,4.01,3.95,3.84,3.8,2.79,2.9,3.08,3.01,2.9,2.99
2016-03-01,323,34.33,30.13,29.11,31.27,43.58,51.06,1.959,1.711,2.298,2.337,2.524,2.64,57,37,56,103,62,32,97.79,97.74,97.81,97.78,97.97,98.03,188.89622786,187.40812718,185.72183792,183.93869828,177.94589584,168.09946152,181.30546139,180.02937573,178.60739328,177.08619836,171.94330082,163.34638744,2.98,2.93,3.07,3.24,3.08,2.97,3.71,3.62,3.79,4.01,3.86,3.69,2.9,2.79,2.9,3.08,2.91,2.92
2016-04-01,369,42.7,34.33,30.13,29.11,43.66,62.21,2.178,1.959,1.711,2.298,2.321,2.751,82,57,37,56,64,185,97.91,97.79,97.74,97.81,98.01,97.86,190.46548833,188.89622786,187.40812718,185.72183792,180.05793213,169.46457778,182.64666364,181.30546139,180.02937573,178.60739328,173.76230368,164.54724352,2.89,2.98,2.93,3.07,2.98,2.94,3.66,3.71,3.62,3.79,3.76,3.68,2.86,2.9,2.79,2.9,2.89,2.85
2016-05-01,392,45.15,42.7,34.33,30.13,38.93,60.47,2.288,2.178,1.959,1.711,2.235,2.642,180,82,57,37,27,88,98.01,97.91,97.79,97.74,97.76,97.87,192.32037012,190.46548833,188.89622786,187.40812718,182.08619444,170.71631874,184.28087151,182.64666364,181.30546139,180.02937573,175.52822923,165.64138613,2.89,2.89,2.98,2.93,3.18,3.11,3.64,3.66,3.71,3.62,3.95,3.87,2.87,2.86,2.9,2.79,3.01,2.9
2016-06-01,329,46.27,45.15,42.7,34.33,31.27,58.79,2.924,2.288,2.178,1.959,2.337,2.832,30,180,82,57,103,72,98.12,98.01,97.91,97.79,97.78,97.89,194.04819307,192.32037012,190.46548833,188.89622786,183.93869828,172.08036301,185.79902259,184.28087151,182.64666364,181.30546139,177.08619836,166.83390844,2.78,2.89,2.89,2.98,3.24,3.21,3.48,3.64,3.66,3.71,4.01,4.02,2.7,2.87,2.86,2.9,3.08,2.98
2016-07-01,420,38.97,46.27,45.15,42.7,29.11,50.51,2.876,2.924,2.288,2.178,2.298,2.716,38,30,180,82,56,22,98.17,98.12,98.01,97.91,97.81,97.91,195.71031076,194.04819307,192.32037012,190.46548833,185.72183792,173.86241453,187.2566811,185.79902259,184.28087151,182.64666364,178.60739328,168.40848806,2.78,2.78,2.89,2.89,3.07,3.17,3.48,3.48,3.64,3.66,3.79,3.98,2.78,2.7,2.87,2.86,2.9,2.95
2016-08-01,359,43.91,38.97,46.27,45.15,30.13,47.01,2.887,2.876,2.924,2.288,1.711,2.689,79,38,30,180,37,21,98.26,98.17,98.12,98.01,97.74,97.9,197.67419967,195.71031076,194.04819307,192.32037012,187.40812718,175.93857553,189.01483876,187.2566811,185.79902259,184.28087151,180.02937573,170.23675069,2.74,2.78,2.78,2.89,2.93,3.06,3.43,3.48,3.48,3.64,3.62,3.84,2.75,2.78,2.7,2.87,2.79,2.9
2016-09-01,368,44.63,43.91,38.97,46.27,34.33,43.58,2.906,2.887,2.876,2.924,1.959,2.524,75,79,38,30,57,62,98.29,98.26,98.17,98.12,97.79,97.97,199.62387442,197.67419967,195.71031076,194.04819307,188.89622786,177.94589584,190.74210874,189.01483876,187.2566811,185.79902259,181.30546139,171.94330082,2.72,2.74,2.78,2.78,2.98,3.08,3.42,3.43,3.48,3.48,3.71,3.86,2.81,2.75,2.78,2.7,2.9,2.91
2016-10-01,367,45.83,44.63,43.91,38.97,42.7,43.66,3.026,2.906,2.887,2.876,2.178,2.321,84,75,79,38,82,64,98.24,98.29,98.26,98.17,97.91,98.01,201.36615693,199.62387442,197.67419967,195.71031076,190.46548833,180.05793213,192.27456282,190.74210874,189.01483876,187.2566811,182.64666364,173.76230368,2.78,2.72,2.74,2.78,2.89,2.98,3.47,3.42,3.43,3.48,3.66,3.76,2.84,2.81,2.75,2.78,2.86,2.89
2016-11-01,350,44.8,45.83,44.63,43.91,45.15,38.93,3.352,3.026,2.906,2.887,2.288,2.235,28,84,75,79,180,27,98.22,98.24,98.29,98.26,98.01,97.76,203.11719409,201.36615693,199.62387442,197.67419967,192.32037012,182.08619444,193.82771495,192.27456282,190.74210874,189.01483876,184.28087151,175.52822923,3.25,2.78,2.72,2.74,2.89,3.18,4.03,3.47,3.42,3.43,3.64,3.95,3.12,2.84,2.81,2.75,2.87,3.01
2016-12-01,414,53.3,44.8,45.83,44.63,46.27,31.27,3.724,3.352,3.026,2.906,2.924,2.337,193,28,84,75,30,103,98.17,98.22,98.24,98.29,98.12,97.78,205.42592851,203.11719409,201.36615693,199.62387442,194.04819307,183.93869828,195.80018464,193.82771495,192.27456282,190.74210874,185.79902259,177.08619836,3.55,3.25,2.78,2.72,2.78,3.24,4.32,4.03,3.47,3.42,3.48,4.01,3.3,3.12,2.84,2.81,2.7,3.08
2017-01-01,339,52.19,53.3,44.8,45.83,38.97,29.11,3.117,3.724,3.352,3.026,2.876,2.298,44,193,28,84,38,56,98.22,98.17,98.22,98.24,98.17,97.81,207.79546711,205.42592851,203.11719409,201.36615693,195.71031076,185.72183792,197.84808799,195.80018464,193.82771495,192.27456282,187.2566811,178.60739328,3.4,3.55,3.25,2.78,2.78,3.07,4.19,4.32,4.03,3.47,3.48,3.79,3.2,3.3,3.12,2.84,2.78,2.9
2017-02-01,347,53.4,52.19,53.3,44.8,43.91,30.13,2.774,3.117,3.724,3.352,2.887,1.711,263,44,193,28,79,37,98.22,98.22,98.17,98.22,98.26,97.74,210.11986739,207.79546711,205.42592851,203.11719409,197.67419967,187.40812718,199.7760782,197.84808799,195.80018464,193.82771495,189.01483876,180.02937573,3.37,3.4,3.55,3.25,2.74,2.93,4.16,4.19,4.32,4.03,3.43,3.62,3.16,3.2,3.3,3.12,2.75,2.79
2017-03-01,403,50.43,53.4,52.19,53.3,44.63,34.33,3.19,2.774,3.117,3.724,2.906,1.959,27,263,44,193,75,57,98.22,98.22,98.22,98.17,98.29,97.79,212.96668764,210.11986739,207.79546711,205.42592851,199.62387442,188.89622786,202.20038732,199.7760782,197.84808799,195.80018464,190.74210874,181.30546139,3.39,3.37,3.4,3.55,2.72,2.98,4.14,4.16,4.19,4.32,3.42,3.71,3.18,3.16,3.2,3.3,2.81,2.9
2017-04-01,363,49.33,50.43,53.4,52.19,45.83,42.7,3.275,3.19,2.774,3.117,3.026,2.178,40,27,263,44,84,82,98.28,98.22,98.22,98.22,98.24,97.91,215.54238403,212.96668764,210.11986739,207.79546711,201.36615693,190.46548833,204.35460243,202.20038732,199.7760782,197.84808799,192.27456282,182.64666364,3.27,3.39,3.37,3.4,2.78,2.89,4.03,4.14,4.16,4.19,3.47,3.66,3.12,3.18,3.16,3.2,2.84,2.86
2017-05-01,416,48.69,49.33,50.43,53.4,44.8,45.15,3.07,3.275,3.19,2.774,3.352,2.288,71,40,27,263,28,180,98.28,98.28,98.22,98.22,98.22,98.01,217.75694332,215.54238403,212.96668764,210.11986739,203.11719409,192.32037012,206.17839642,204.35460243,202.20038732,199.7760782,193.82771495,184.28087151,3.19,3.27,3.39,3.37,3.25,2.89,3.95,4.03,4.14,4.16,4.03,3.64,3.07,3.12,3.18,3.16,3.12,2.87
2017-06-01,327,45.63,48.69,49.33,50.43,53.3,46.27,3.035,3.07,3.275,3.19,3.724,2.924,57,71,40,27,193,30,98.26,98.28,98.28,98.22,98.17,98.12,220.28635404,217.75694332,215.54238403,212.96668764,205.42592851,194.04819307,208.31137754,206.17839642,204.35460243,202.20038732,195.80018464,185.79902259,3.17,3.19,3.27,3.39,3.55,2.78,3.88,3.95,4.03,4.14,4.32,3.48,3.17,3.07,3.12,3.18,3.3,2.7
2017-07-01,380,49.97,45.63,48.69,49.33,52.19,38.97,2.794,3.035,3.07,3.275,3.117,2.876,79,57,71,40,44,38,98.29,98.26,98.28,98.28,98.22,98.17,222.5567783,220.28635404,217.75694332,215.54238403,207.79546711,195.71031076,210.23361428,208.31137754,206.17839642,204.35460243,197.84808799,187.2566811,3.2,3.17,3.19,3.27,3.4,2.78,3.92,3.88,3.95,4.03,4.19,3.48,3.18,3.17,3.07,3.12,3.2,2.78
2017-08-01,361,49.36,49.97,45.63,48.69,53.4,43.91,3.04,2.794,3.035,3.07,2.774,2.887,70,79,57,71,263,79,98.25,98.29,98.26,98.28,98.22,98.26,224.60748726,222.5567783,220.28635404,217.75694332,210.11986739,197.67419967,211.97127025,210.23361428,208.31137754,206.17839642,199.7760782,189.01483876,3.12,3.2,3.17,3.19,3.37,2.74,3.82,3.92,3.88,3.95,4.16,3.43,3.14,3.18,3.17,3.07,3.16,2.75
2017-09-01,398,55.2,49.36,49.97,45.63,50.43,44.63,3.007,3.04,2.794,3.035,3.19,2.906,26,70,79,57,27,75,98.22,98.25,98.29,98.26,98.22,98.29,226.94846027,224.60748726,222.5567783,220.28635404,212.96668764,199.62387442,213.99153798,211.97127025,210.23361428,208.31137754,202.20038732,190.74210874,3.13,3.12,3.2,3.17,3.39,2.72,3.83,3.82,3.92,3.88,4.14,3.42,3.2,3.14,3.18,3.17,3.18,2.81
2017-10-01,330,58.53,55.2,49.36,49.97,49.33,45.83,2.896,3.007,3.04,2.794,3.275,3.026,49,26,70,79,40,84,98.28,98.22,98.25,98.29,98.28,98.24,229.38930317,226.94846027,224.60748726,222.5567783,215.54238403,201.36615693,216.11858573,213.99153798,211.97127025,210.23361428,204.35460243,192.27456282,3.25,3.13,3.12,3.2,3.27,2.78,3.94,3.83,3.82,3.92,4.03,3.47,3.21,3.2,3.14,3.18,3.12,2.84
2017-11-01,413,61.06,58.53,55.2,49.36,48.69,44.8,3.025,2.896,3.007,3.04,3.07,3.352,147,49,26,70,71,28,98.25,98.28,98.22,98.25,98.28,98.22,231.91531984,229.38930317,226.94846027,224.60748726,217.75694332,203.11719409,218.38958888,216.11858573,213.99153798,211.97127025,206.17839642,193.82771495,3.3,3.25,3.13,3.12,3.19,3.25,3.9,3.94,3.83,3.82,3.95,4.03,3.32,3.21,3.2,3.14,3.07,3.12
2017-12-01,466,64.47,61.06,58.53,55.2,45.63,53.3,2.953,3.025,2.896,3.007,3.035,3.724,214,147,49,26,57,193,98.22,98.25,98.28,98.22,98.26,98.17,234.28805191,231.91531984,229.38930317,226.94846027,220.28635404,205.42592851,220.52479346,218.38958888,216.11858573,213.99153798,208.31137754,195.80018464,3.44,3.3,3.25,3.13,3.17,3.55,3.99,3.9,3.94,3.83,3.88,4.32,3.47,3.32,3.21,3.2,3.17,3.3
2018-01-01,326,66.28,64.47,61.06,58.53,49.97,52.19,2.995,2.953,3.025,2.896,2.794,3.117,135,214,147,49,79,44,98.24,98.22,98.25,98.28,98.29,98.22,236.51026259,234.28805191,231.91531984,229.38930317,222.5567783,207.79546711,222.68046308,220.52479346,218.38958888,216.11858573,210.23361428,197.84808799,3.62,3.44,3.3,3.25,3.2,3.4,4.15,3.99,3.9,3.94,3.92,4.19,3.52,3.47,3.32,3.21,3.18,3.2
2018-02-01,338,63.97,66.28,64.47,61.06,49.36,53.4,2.667,2.995,2.953,3.025,3.04,2.774,60,135,214,147,70,263,98.19,98.24,98.22,98.25,98.25,98.22,238.8066202,236.51026259,234.28805191,231.91531984,224.60748726,210.11986739,224.87218609,222.68046308,220.52479346,218.38958888,211.97127025,199.7760782,3.85,3.62,3.44,3.3,3.12,3.37,4.4,4.15,3.99,3.9,3.82,4.16,3.65,3.52,3.47,3.32,3.14,3.16
2018-03-01,417,65.87,63.97,66.28,64.47,55.2,50.43,2.733,2.667,2.995,2.953,3.007,3.19,49,60,135,214,26,27,98.11,98.19,98.24,98.22,98.22,98.22,240.59721545,238.8066202,236.51026259,234.28805191,226.94846027,212.96668764,226.72581699,224.87218609,222.68046308,220.52479346,213.99153798,202.20038732,3.9,3.85,3.62,3.44,3.13,3.39,4.44,4.4,4.15,3.99,3.83,4.14,3.66,3.65,3.52,3.47,3.2,3.18
2018-04-01,373,71.02,65.87,63.97,66.28,58.53,49.33,2.763,2.733,2.667,2.995,2.896,3.275,34,49,60,135,49,40,98.03,98.11,98.19,98.24,98.28,98.28,241.60654385,240.59721545,238.8066202,236.51026259,229.38930317,215.54238403,227.91876311,226.72581699,224.87218609,222.68046308,216.11858573,204.35460243,4.02,3.9,3.85,3.62,3.25,3.27,4.58,4.44,4.4,4.15,3.94,4.03,3.74,3.66,3.65,3.52,3.21,3.12
