date,fgp,tgp,cp,n,fgp_a,tgp_a,cp_a,new_n,used_n
2010-01-01,181151.75,269979.61,3168682.2,153,1183.998366013072,1764.5726143790848,20710.34117647059,99,54
2010-02-01,205496.68,342325.52,3401470.83,169,1215.9566863905325,2025.5947928994085,20127.046331360947,104,65
2010-03-01,225500.42,366284.13,3878599.73,184,1225.5457608695654,1990.6746195652174,21079.346358695653,122,62
2010-04-01,206099.28,353262.49,3814819.7,183,1126.2255737704918,1930.3961202185792,20846.009289617487,115,68
2010-05-01,222484.2,362539.2,4532186.65,218,1020.5697247706422,1663.0238532110093,20789.847018348624,139,79
2010-06-01,188340.99,323495.81,3874100.7600000002,192,980.9426562499999,1684.8740104166666,20177.608125000002,110,82
2010-07-01,236531.04,418703.12,3946728.04,190,1244.9002105263157,2203.700631578947,20772.252842105263,114,76
2010-08-01,231745.59,406908.64,4443874.03,219,1058.1990410958904,1858.0303196347033,20291.662237442924,137,82
2010-09-01,251285.58000000002,434356.7,4532881.28,208,1208.10375,2088.2533653846153,21792.698461538464,140,68
2010-10-01,225799.46,394363.68,3739385,186,1213.9755913978495,2120.234838709677,20104.220430107525,120,66
2010-11-01,210369.87,367706.82,4441081.97,205,1026.194487804878,1793.6918048780487,21663.814487804877,125,80
2010-12-01,223271.28,394158.68,4666118.64,218,1024.1801834862385,1808.0673394495414,21404.21394495413,146,72
2011-01-01,204289.99,339109.59,3797219.84,187,1092.4598395721925,1813.4202673796792,20305.98844919786,115,72
2011-02-01,199438.43,328325.28,3386249.66,168,1187.133511904762,1954.317142857143,20156.247976190476,109,59
2011-03-01,247154.78,407395.67,4507043.4,198,1248.2564646464646,2057.5538888888887,22762.845454545455,136,61
2011-04-01,225297.87,369516.12,4761891.43,202,1115.33599009901,1829.2877227722772,23573.719950495048,143,59
2011-05-01,268947.37,487426.8,5247315.24,231,1164.274329004329,2110.072727272727,22715.65038961039,165,66
2011-06-01,238168.87,400684.42,4227847.96,186,1280.4777956989246,2154.217311827957,22730.365376344085,125,60
2011-07-01,257412.06,462303.33,5070746.82,218,1180.7892660550458,2120.65747706422,23260.30651376147,155,63
2011-08-01,249666.34,470426.39,5291558.37,226,1104.7183185840709,2081.532699115044,23413.975088495576,146,79
2011-09-01,253141.77,446496.87,4836290.34,216,1171.952638888889,2067.115138888889,22390.233055555556,152,64
2011-10-01,223684.26,386033.29,4628176.45,202,1107.3478217821782,1911.0558910891089,22911.764603960397,126,76
2011-11-01,229191.02,403632.36,5388656.05,232,987.8923275862069,1739.7946551724137,23226.96573275862,167,65
2011-12-01,217788.29,403639.68,5055916.46,213,1022.4802347417841,1895.0219718309859,23736.696995305163,156,57
2012-01-01,122563.24,306064.32,4168554.95,188,651.9321276595745,1628.0017021276597,22173.164627659575,108,80
2012-02-01,229781.68,492860.51,5624932.67,258,890.6266666666667,1910.3120542635659,21802.0646124031,156,101
2012-03-01,239786.06,494675.25,6076650.69,273,878.3372161172161,1811.9972527472528,22258.79373626374,183,90
2012-04-01,222531.26,443695,5804839.37,247,900.9362753036438,1796.336032388664,23501.373967611336,162,85
2012-05-01,268043.44,527938.18,7082588.93,297,902.503164983165,1777.5696296296298,23847.100774410774,215,82
2012-06-01,228147.66,471667.17,5994809.16,276,826.6219565217391,1708.9390217391303,21720.32304347826,167,107
2012-07-01,218351.71,454034.45,5793554.83,237,921.3152320675105,1915.7571729957806,24445.379029535867,158,73
2012-08-01,254570.86,490888.72000000003,6515189.21,280,909.1816428571428,1753.1740000000002,23268.532892857143,197,83
2012-09-01,262020.47,496573.83,7318345.99,301,870.4999003322259,1649.7469435215946,24313.441827242525,194,107
2012-10-01,245055.82,441842.43,6633821.35,261,938.9111877394637,1692.8828735632183,25416.940038314176,155,104
2012-11-01,241718.52,417607.82,5944296.68,255,947.9157647058823,1637.677725490196,23310.967372549017,141,112
2012-12-01,262869.85,482089.23,6822577.39,271,969.9994464944649,1778.9270479704796,25175.562324723247,168,102
2013-01-01,226077.91,400802.15,4893740.23,212,1066.4052358490567,1890.5761792452831,23083.680330188683,116,96
2013-02-01,225536.35,439944.93,5743431.2,247,913.1026315789474,1781.1535627530363,23252.757894736842,159,88
2013-03-01,255762.19,478713.32,6413841.77,271,943.7719188191882,1766.469815498155,23667.312804428042,170,101
2013-04-01,225153.82,441936.61,6068325.7,251,897.027171314741,1760.703625498008,24176.59641434263,157,94
2013-05-01,270990.65,569689.71,7363455.2,300,903.3021666666667,1898.9657,24544.85066666667,207,93
2013-06-01,157713.49,367749.87,5977752.96,258,611.2925968992248,1425.3870930232558,23169.58511627907,163,95
2013-07-01,329384.78,570551.58,7307255.68,322,1022.934099378882,1771.8993167701863,22693.34062111801,191,131
2013-08-01,252389.42,569684.51,7755744.48,344,733.6901744186047,1656.0596220930233,22545.768837209303,217,127
2013-09-01,239056.6,486606.46,7360771.78,313,763.7591054313099,1554.6532268370609,23516.842747603834,197,116
2013-10-01,267948.32,527120.65,7075415.06,295,908.2993898305085,1786.8496610169493,23984.457830508472,180,112
2013-11-01,254044.26,481603.15,6661727.28,281,904.0720996441281,1713.8902135231317,23707.214519572954,167,114
2013-12-01,280162.34,595197.15,8441992.42,331,846.4119033232629,1798.1787009063444,25504.508821752264,215,115
2014-01-01,291493.49,551358.97,5960769.7,281,1037.343380782918,1962.131565836299,21212.703558718862,137,144
2014-02-01,301933.29,565724.21,6539712.86,286,1055.710804195804,1978.0566783216782,22866.128881118882,149,137
2014-03-01,384059.9,756726.11,9249390.62,388,989.8451030927836,1950.3250257731959,23838.6356185567,232,156
2014-04-01,340795.08,641001.83,8021234.5,342,996.4768421052632,1874.2743567251462,23453.902046783627,199,143
2014-05-01,356987.1,699945.62,9034134.14,386,924.8370466321243,1813.330621761658,23404.492590673577,235,151
2014-06-01,338888.86,650336.77,8017612.25,345,982.2865507246377,1885.034115942029,23239.45579710145,202,143
2014-07-01,391515.2,705348,8419564.37,362,1081.5337016574586,1948.475138121547,23258.465110497236,224,138
2014-08-01,333318.08,658500.86,8105480.02,361,923.3187811634349,1824.102105263158,22452.85324099723,204,157
2014-09-01,280412.49,566734.42,7973941,335,837.0522089552238,1691.744537313433,23802.80895522388,201,133
2014-10-01,255182.75,552374.76,6419397.04,273,934.735347985348,2023.3507692307692,23514.27487179487,134,139
2014-11-01,351817.88,661403.71,7712142.08,327,1075.8956574923548,2022.6413149847094,23584.532354740062,177,150
2014-12-01,385496.85,718867.99,7839091.47,317,1216.0783911671924,2267.722365930599,24728.995173501575,173,143
2015-01-01,322430.73,605583.9,5916547.46,250,1289.72292,2422.3356,23666.18984,137,112
2015-02-01,318138.34,610091.11,6758235.16,291,1093.2589003436426,2096.533024054983,23224.17580756014,138,150
2015-03-01,388504.53,773962.31,8451452.02,362,1073.2169337016576,2138.017430939227,23346.552541436464,195,166
2015-04-01,369059.73,710728.85,7913103.65,317,1164.2262776025236,2242.0468454258676,24962.47208201893,183,129
2015-05-01,361949.54,748933.07,8561984.89,352,1028.2657386363635,2127.6507670454544,24323.820710227275,186,165
2015-06-01,308915.77,687690.5599999999,9296821.22,354,872.6434180790961,1942.6287005649715,26262.206836158195,206,147
2015-07-01,375648.9,775138.21,10169161.64,380,988.5497368421053,2039.837394736842,26760.95168421053,216,162
2015-08-01,424089.71,876617.26,10009808.8,400,1060.224275,2191.54315,25024.522,238,161
2015-09-01,325248.57,711393.13,9231042.8,358,908.5155586592178,1987.1316480446928,25785.035754189947,190,168
2015-10-01,304394.07,635426.7,7393292.61,295,1031.8443050847459,2153.988813559322,25062.00884745763,162,132
2015-11-01,342591.58,718462.3,9258499.82,344,995.9057558139535,2088.5531976744187,26914.243662790697,213,130
2015-12-01,352514.15,720079.95,9742004.43,356,990.208286516854,2022.6964887640447,27365.180983146067,214,142
2016-01-01,329247.81,713924.65,8503502.33,352,935.3630965909091,2028.195028409091,24157.677073863637,184,166
2016-02-01,314968.48,698653.14,8125141.54,330,954.4499393939393,2117.130727272727,24621.64103030303,179,151
2016-03-01,319509.63,685990.71,8326126.47,323,989.1939009287926,2123.8102476780186,25777.481331269348,166,155
2016-04-01,341295.79,775271.19,9663587.4,369,924.9208401084011,2101.0059349593494,26188.5837398374,208,161
2016-05-01,352791.33,816097.83,9704272.29,392,899.9778826530612,2081.882219387755,24755.796658163265,216,176
2016-06-01,313132.59,675411.41,8633601.02,329,951.7707902735563,2052.922218844985,26241.94838905775,196,133
2016-07-01,357170.91,789647.48,10898016.68,420,850.4069285714285,1880.1130476190476,25947.65876190476,262,158
2016-08-01,323974.41,725855.35,9523789.08,359,902.4356824512535,2021.8811977715877,26528.660389972145,220,139
2016-09-01,331872.59,670977.34,9902284.22,368,901.8276902173914,1823.3079891304346,26908.381032608697,228,139
2016-10-01,299977.93,680393.7,10001876.38,367,817.3785558583106,1853.93378746594,27253.069155313355,237,130
2016-11-01,211903.03,613544.22,9532134.88,350,605.4372285714286,1752.9834857142857,27234.67108571429,224,126
2016-12-01,314588.55,766119.72,11692149.05,414,759.8757246376812,1850.530724637681,28241.9059178744,255,159
2017-01-01,271277.9,628201.82,8852651.69,339,800.2297935103245,1853.1027138643067,26114.016784660766,205,134
2017-02-01,199659.41,571856.38,9195971.43,347,575.38734870317,1648.0010951008646,26501.35858789625,219,128
2017-03-01,283254.58,733244.05,11112015.1,403,702.8649627791564,1819.4641439205957,27573.23846153846,256,147
2017-04-01,314275.35,706007.53,10449754.16,363,865.7723140495867,1944.9243250688705,28787.201542699724,237,126
2017-05-01,334573.23,763726.25,10809294.23,416,804.2625721153846,1835.8804086538462,25983.880360576924,262,154
2017-06-01,188555.69,549202.69,8793645.43,327,576.6229051987767,1679.5189296636083,26891.882048929663,187,139
2017-07-01,356510.24,827176.29,9970000.74,380,938.1848421052631,2176.7797105263157,26236.84405263158,222,158
2017-08-01,272036.48,611504.11,9036263.76,361,753.5636565096952,1693.9172022160665,25031.201551246537,202,158
2017-09-01,266435.57,662950.3,10740594.04,398,669.4361055276382,1665.7042713567841,26986.417185929648,260,137
2017-10-01,292409.37,638794.28,8843725.57,330,886.0889999999999,1935.7402424242425,26799.168393939395,191,138
2017-11-01,272759.76,754497.91,11441109.92,413,660.4352542372882,1826.8714527845036,27702.445326876514,265,148
2017-12-01,399404.13,901062.76,13311455.97,466,857.0904077253219,1933.6110729613733,28565.356158798284,292,173
2018-01-01,245687.5,576494.58,8770067.31,326,753.6426380368098,1768.3882822085889,26902.046963190187,193,133
2018-02-01,263891.46,618413.38,8950078.33,338,780.7439644970415,1829.6253846153845,26479.521686390533,187,150
2018-03-01,318713.02,787685.71,11301238.74,417,764.2998081534772,1888.934556354916,27101.291942446045,219,198
2018-04-01,176761.74,588584.61,10172310.29,373,473.8920643431635,1577.9748257372653,27271.609356568362,230,143
2018-05-01,266354.7,708878.05,9765702.81,351,758.8452991452991,2019.5955840455842,27822.51512820513,216,135
2018-06-01,291437.18,688395.4,8146529.59,298,977.9771140939597,2310.0516778523493,27337.347617449665,165,133
2018-07-01,318839.97000000003,802285.2,9344352.95,342,932.2806140350878,2345.8631578947366,27322.669444444444,181,161
2018-08-01,320580.6,830517.83,10748445.52,390,822.0015384615384,2129.532897435897,27560.116717948717,219,171
2018-09-01,251713.33000000002,671279.49,8918806.83,316,796.561170886076,2124.3021835443037,28224.072246835443,185,131
2018-10-01,176146.97,549152.65,8194560.83,303,581.3431353135313,1812.3849834983498,27044.755214521454,157,146
2018-11-01,164314.15,589574.41,9475064.78,327,502.48975535168194,1802.9798470948012,28975.733272171252,197,130
2018-12-01,298681.35,758784.37,10046705.33,371,805.0710242587601,2045.2408894878706,27080.068274932615,203,168
2019-01-01,217296.8,558849.99,6831345.48,278,781.6431654676259,2010.251762589928,24573.18517985612,116,162
2019-02-01,129297.49,421472.15,6287544.82,248,521.3608467741935,1699.4844758064517,25353.003306451614,113,135
2019-03-01,272540.77999999997,816101.68,11305125.8,400,681.3519499999999,2040.2542,28262.8145,222,178
2019-04-01,274708.55,665664.76,7583234.97,279,984.6184587813619,2385.8951971326164,27180.053655913976,128,151
2019-05-01,288799.95,740804.24,9521548.45,328,880.4876524390244,2258.549512195122,29029.11112804878,174,154
2019-06-01,312730.78,738472.79,8934162.75,311,1005.5652090032155,2374.5105787781354,28727.211414790996,174,137
2019-07-01,347857.98,852863.39,9067479.56,322,1080.3042857142857,2648.644068322981,28159.87440993789,153,169
2019-08-01,379638,922355.44,9749552.42,350,1084.68,2635.301257142857,27855.86405714286,173,176
2019-09-01,245823.29,659352.66,8652022.82,304,808.6292434210527,2168.923223684211,28460.60138157895,164,140
2019-10-01,293484.86,735861.24,8147615.95,297,988.1645117845118,2477.6472727272726,27433.050336700337,145,152
2019-11-01,255294.97,720343.93,9179030.66,323,790.3869040247678,2230.1669659442728,28418.05157894737,165,157
2019-12-01,253496.44,740779.5,9723666.46,332,763.5434939759036,2231.2635542168673,29288.15198795181,195,137
2020-01-01,232466.66,642535.69,8025362.81,299,777.4804682274248,2148.948795986622,26840.67829431438,157,142
2020-02-01,199758.68,615373.04,8321061.79,309,646.4682200647248,1991.498511326861,26929.002556634303,142,167
2020-03-01,97978.86,332800.19,4756925.39,170,576.3462352941176,1957.6481764705882,27981.914058823528,84,86
2020-04-01,171.16999999999996,1580.2399999999998,24487,2,85.58499999999998,790.1199999999999,12243.5,0,2
2020-05-01,183797.04,683558.54,10594140.21,363,506.3279338842975,1883.0813774104683,29184.959256198348,189,172
2020-06-01,279475.57,683496.61,7927421.78,306,913.3188562091503,2233.6490522875815,25906.607124183007,145,161
2020-07-01,355339.84,705062.37,7337826.52,295,1204.5418305084747,2390.04193220339,24873.98820338983,135,159
2020-08-01,400439.5,751865.07,8090000.58,300,1334.7983333333334,2506.2169,26966.6686,147,152
2020-09-01,373113.82,768005,7796518.83,272,1371.7419852941177,2823.547794117647,28663.672169117646,138,134
2020-10-01,357390.52,805725.97,8287268.77,293,1219.762866894198,2749.9179863481227,28284.19375426621,153,140
2020-11-01,389627.36,874674.4,9713485.61,343,1135.9398250728862,2550.0711370262393,28319.200029154516,189,154
2020-12-01,360240.04,710480.05,7651403.61,278,1295.8274820143884,2555.6836330935253,27523.034568345323,154,124
2021-01-01,398682.12,747564.27,7603393.03,283,1408.7707420494698,2641.569858657244,26867.113180212014,133,150
2021-02-01,348265,675373.33,6392531.95,233,1494.6995708154507,2898.597982832618,27435.759442060087,123,110
2021-03-01,446908.15,963486.33,9933958.83,376,1188.585505319149,2562.4636436170213,26420.103271276595,213,163
2021-04-01,596766.45,1137099.27,10393244.36,356,1676.3102528089887,3194.099073033708,29194.50662921348,209,146
2021-05-01,739028.76,1308572.87,11091155.64,390,1894.9455384615385,3355.3150512820516,28438.860615384616,233,157
2021-06-01,622507.99,1056101.38,8091481.34,299,2081.9665217391303,3532.1116387959864,27061.81050167224,175,124
2021-07-01,703309.1900000001,1239811.03,9548332.98,316,2225.661993670886,3923.4526265822788,30216.243607594937,177,139
2021-08-01,607194.02,1009804.83,8079723.51,276,2199.9783333333335,3658.713152173913,29274.36054347826,162,114
2021-09-01,613479.87,1011341.11,6787660.43,248,2473.7091532258064,4077.9883467741934,27369.598508064515,120,128
2021-10-01,703969.72,1119226.07,8197361.84,227,3101.188193832599,4930.511321585904,36111.72616740088,131,91
2021-11-01,628553.17,986629.18,6916606.39,216,2909.96837962963,4567.727685185186,32021.32587962963,109,103
2021-12-01,645385.14,1022463.65,8651612.39,242,2666.880743801653,4225.056404958677,35750.4644214876,146,91
2022-01-01,670783.1900000001,1108636.77,8833066.99,261,2570.0505363984676,4247.650459770115,33843.1685440613,159,99
2022-02-01,917192.45,1449067.24,10910779.09,322,2848.423757763975,4500.2088198757765,33884.40711180124,164,132
2022-03-01,827816.21,1354014.36,10612581.59,318,2603.1956289308173,4257.906792452831,33372.898081761006,174,135
2022-04-01,538383.89,904110.34,7323849.56,223,2414.277533632287,4054.306457399103,32842.374708520176,112,109
2022-05-01,876466.82,1457459.95,11259107.92,317,2764.879558359621,4597.665457413249,35517.69059936908,201,116
2022-06-01,751291,1267061.62,9618665.72,273,2751.981684981685,4641.251355311356,35233.20776556777,153,115
2022-07-01,855434.7,1463494.17,10940249.64,302,2832.5652317880795,4846.007185430463,36225.99218543046,173,129
2022-08-01,824761.53,1423506.32,10752645.61,299,2758.3997658862877,4760.8907023411375,35962.02545150502,178,121
2022-09-01,527314.93,1026617.32,8447233.72,261,2020.363716475096,3933.39969348659,32364.88015325671,138,123
2022-10-01,894027.68,1557421.39,12470148.52,345,2591.384579710145,4514.264898550724,36145.35802898551,232,113
2022-11-01,572725.18,1110178.92,9730471.22,296,1934.882364864865,3750.604459459459,32873.21358108109,181,115
2022-12-01,537039.51,1118569.8,10970969.42,333,1612.7312612612614,3359.0684684684684,32945.85411411411,198,135
2023-01-01,557996.11,1103345.16,11772712.46,341,1636.3522287390028,3235.616304985337,34524.08346041056,208,130
2023-02-01,472125.93,937468.13,10045998.56,317,1489.3562460567823,2957.312712933754,31690.847192429024,192,125
2023-03-01,518204.23,1105415.35,10678806.69,328,1579.890945121951,3370.1687500000003,32557.337469512193,204,123
2023-04-01,567553.21,1136862.1,11866767.73,362,1567.826546961326,3140.5030386740336,32781.12632596685,239,122
2023-05-01,635353.73,1299659.45,12316102.32,355,1789.7288169014084,3661.0125352112673,34693.245971830984,214,141
2023-06-01,612641.73,1327878.91,12244388.21,380,1612.2150789473683,3494.4181842105263,32222.07423684211,221,159
2023-07-01,517938.6,1130580.1199999999,11499236.73,359,1442.725905292479,3149.2482451253477,32031.30008356546,217,142
2023-08-01,521234.31,1059403.72,11218580.17,343,1519.633556851312,3088.640583090379,32707.23081632653,196,147
