68ce199ec2c5517597ce0a4d89620f55,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
3ad7c2ebb96fcba7cda0cf54a2e802f5,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
8fe0093bb30d6f8c31474bd0764e6ac0,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
d1c38a09acc34845c6be3a127a5aacaf,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
f85454e8279be180185cac7d243c5eb3,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
b6f0479ae87d244975439c6124592772,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
e0c641195b27425bb056ac56f8953d24,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
7eacb532570ff6858afd2723755ff790,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
3fe94a002317b5f9259f82690aeea4cd,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
d1f255a373a3cef72e03aa9d980c7eca,fleet,For Hire / Private Trucking Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
8e98d81f8217304975ccb23337bb5761,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
ef0d3930a7b6c95bd2b32ed45989c61f,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
41ae36ecb9b3eee609d05b90c14222fb,fleet,For Hire / Private Trucking Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,MobileDevice
47c1b025fa18ea96c33fbb6718688c0f,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
0a09c8844ba8f0936c20bd791130d6b6,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
42a0e188f5033bc65bf8d78622277c4e,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
2f2b265625d76a6704b08093c652fd79,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
0f28b5d49b3020afeecd95b4009adf4c,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
bf8229696f7a3bb4700cfddef19fa23f,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
7f100b7b36092fb9b06dfb4fac360931,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
1385974ed5904a438616ff7bdb3f7439,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
8d3bba7425e7c98c50f52ca1b52d3735,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
bc6dc48b743dc5d013b1abaebd2faed2,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
a96b65a721e561e1e3de768ac819ffbb,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
f457c545a9ded88f18ecee47145a72c0,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
aa942ab2bfa6ebda4840e7360ce6e7ef,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
142949df56ea8ae0be8b5306971900a4,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
dc6a6489640ca02b0d42dabeb8e46bb7,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
e44fea3bec53bcea3b7513ccef5857ac,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
0c74b7f78409a4022a2c4c5a5ca3ee19,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
d709f38ef758b5066ef31b18039b8ce5,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
1651cf0d2f737d7adeab84d339dbabd3,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
c203d8a151612acf12457e4d67635a95,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
13f3cf8c531952d72e5847c4183e6910,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
ffd52f3c7e12435a724a8f30fddadd9c,fleet,For Hire / Private Trucking Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
877a9ba7a98f75b90a9d49f53f15a858,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
74071a673307ca7459bcf75fbd024e09,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
fa246d0262c3925617b0c72bb20eeb1d,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
5fd0b37cd7dbbb00f97ba6ce92bf5add,fleet,For Hire / Private Trucking Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
25ddc0f8c9d3e22e03d3076f98d83cb2,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
45c48cce2e2d7fbdea1afc51c7c6ad26,fleet,For Hire / Private Trucking Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
6883966fd8f918a4aa29be29d2c386fb,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
091d584fced301b442654dd8c23b3fc9,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
c45147dee729311ef5b5c3003946c48f,fleet,Field Service / Local Delivery Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
9b04d152845ec0a378394003c96da594,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
89f0fd5c927d466d6ec9a21b9ac34ffa,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
577bcc914f9e55d5e4e4f82f9f00e7d4,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
17d63b1625c816c22647a73e1482372b,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
d9fc5b73a8d78fad3d6dffe419384e70,fleet,For Hire / Private Trucking Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
15d4e891d784977cacbfcbb00c48f133,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
1534b76d325a8f591b52d302e7181331,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
fb7b9ffa5462084c5f4e7e85a093e6d7,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
3644a684f98ea8fe223c713b77189a77,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
53c3bce66e43be4f209556518c2fcb54,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
01386bd6d8e091c2ab4c7c7de644d37b,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
94f6d7e04a4d452035300f18b984988c,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
432aca3a1e345e339f35a30c8f65edce,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
a49e9411d64ff53eccfdd09ad10a15b3,fleet,For Hire / Private Trucking Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
9f61408e3afb633e50cdf1b20de6f466,fleet,Taxi / Shuttle / Town Car Service Fleets,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
274ad4786c3abca69fa097b85867d9a4,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
0e65972dce68dad4d52d063967f0a705,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
84d9ee44e457ddef7f2c4f25dc8fa865,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
07e1cd7dca89a1678042477183b7ac3f,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
00ec53c4682d36f5c4359f4ae7bd7ba1,fleet,Taxi / Shuttle / Town Car Service Fleets,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
9de6d14fff9806d4bcd1ef555be766cd,fleet,Taxi / Shuttle / Town Car Service Fleets,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
efe937780e95574250dabe07151bdc23,fleet,Taxi / Shuttle / Town Car Service Fleets,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
00411460f7c92d2124a67ea0f4cb5f85,fleet,Taxi / Shuttle / Town Car Service Fleets,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
d34ab169b70c9dcd35e62896010cd9ff,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
e2c0be24560d78c5e599c2a9c9d0bbd2,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
a597e50502f5ff68e3e25b9114205d4a,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
f033ab37c30201f73f142449d037028d,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
8dd48d6a2e2cad213179a3992c0be53c,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
320722549d1751cf3f247855f937b982,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
0d0fd7c6e093f7b804fa0150b875b868,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
caf1a3dfb505ffed0d024130f58c5cfa,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
f5f8590cd58a54e94377e6ae2eded4d9,fleet,For Hire / Private Trucking Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
7f1de29e6da19d22b51c68001e7e0e54,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
b3e3e393c77e35a4a3f3cbd1e429b5dc,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
979d472a84804b9f647bc185a877a8b5,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
596a3d04481816330f07e4f97510c28f,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
45fbc6d3e05ebd93369ce542e8f2322d,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
a8d2ec85eaf98407310b72eb73dda247,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
74687a12d3915d3c4d83f1af7b3683d5,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
138bb0696595b338afbab333c555292a,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
6c4b761a28b734fe93831e3fb400ce87,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
16a5cdae362b8d27a1d8f8c7b78b4330,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
a3f390d88e4c41f2747bfa2f1b5f87db,fleet,For Hire / Private Trucking Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
49182f81e6a13cf5eaa496d51fea6406,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
ad13a2a07ca4b7642959dc0c4c740ab6,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
941e1aaaba585b952b62c14a3a175a61,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
019d385eb67632a7e958e23f24bd07d7,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
f4f6dce2f3a0f9dada0c2b5b66452017,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
66f041e16a60928b05a7e228a89c3799,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
6da37dd3139aa4d9aa55b8d237ec5d4a,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
04025959b191f8f9de3f924f0940515f,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
b3967a0e938dc2a6340e258630febd5a,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
7fe1f8abaad094e0b5cb1b01d712f708,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
26657d5ff9020d2abefe558796b99584,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
b9228e0962a78b84f3d5d92f4faa000b,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
d296c101daa88a51f6ca8cfc1ac79b50,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
d07e70efcfab08731a97e7b91be644de,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
598b3e71ec378bd83e0a727608b5db01,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
5ef0b4eba35ab2d6180b0bca7e46b6f9,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
26337353b7962f533d78c762373b3318,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
8bf1211fd4b7b94528899de0a43b9fb3,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
9431c87f273e507e6040fcb07dcb4509,consumer,Consumer Vehicle,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,MobileDevice
2a79ea27c279e471f4d180b08d62b00a,fleet,Field Service / Local Delivery Fleets,Medium Duty Trucks / Vans: ranges from 14001-26000 lb.,EmbeddedGPS
a02ffd91ece5e7efeb46db8f10a74059,fleet,Field Service / Local Delivery Fleets,Light Duty Truck/Passenger Vehicle: Ranges from 0 to 14000 lb.,EmbeddedGPS
758874998f5bd0c393da094e1967a72b,fleet,For Hire / Private Trucking Fleets,Heavy Duty Trucks: > 26000 lb.,EmbeddedGPS
